software,quantity,price,license,region,customer_type,sales_rep,date
AssetTrack,37,1844.35,Single,South America,Individual,Rep8,2024-08-21 10:15:46.536945
LogisticsLink,28,321.07,Enterprise,Africa,Individual,Rep8,2025-01-18 10:15:46.536967
TimeKeeper,35,126.39,Enterprise,North America,Individual,Rep1,2024-08-28 10:15:46.536980
ManufactureMax,47,618.27,Enterprise,South America,Corporate,Rep6,2025-02-17 10:15:46.536992
SalesForcePro,30,912.52,Multi,Asia,Individual,Rep6,2025-01-03 10:15:46.536999
SupplySync,2,1669.67,Single,Asia,Individual,Rep3,2024-11-19 10:15:46.537006
FinanceMaster,11,184.41,Enterprise,Asia,Individual,Rep6,2024-11-25 10:15:46.537014
CustomerConnect,16,1435.01,Multi,North America,Individual,Rep7,2024-04-28 10:15:46.537026
TimeKeeper,39,1343.91,Enterprise,Europe,Corporate,Rep1,2024-10-13 10:15:46.537034
SalesForcePro,23,1739.69,Enterprise,North America,Individual,Rep3,2024-12-19 10:15:46.537042
CustomerConnect,39,346.29,Multi,Africa,Corporate,Rep4,2024-11-14 10:15:46.537048
HRFlow,23,471.89,Multi,Europe,Corporate,Rep4,2024-07-06 10:15:46.537067
FinanceMaster,18,700.35,Enterprise,Europe,Corporate,Rep4,2025-01-21 10:15:46.537074
FinanceMaster,9,402.1,Enterprise,Europe,Corporate,Rep2,2024-04-22 10:15:46.537081
ProcurePlus,30,146.37,Single,South America,Corporate,Rep5,2024-05-08 10:15:46.537087
ProjectFlow,4,1035.44,Multi,Asia,Corporate,Rep10,2024-12-22 10:15:46.537094
FinanceMaster,30,1311.24,Multi,Europe,Corporate,Rep4,2025-01-30 10:15:46.537100
RiskGuard,6,163.58,Single,South America,Corporate,Rep10,2024-08-17 10:15:46.537107
RiskGuard,49,1931.29,Enterprise,Asia,Individual,Rep9,2025-03-31 10:15:46.537113
ComplianceCore,50,1219.82,Multi,Asia,Corporate,Rep2,2025-03-08 10:15:46.537120
TimeKeeper,17,805.26,Enterprise,South America,Individual,Rep2,2024-05-11 10:15:46.537126
OrderStream,50,1867.07,Single,Europe,Individual,Rep2,2024-05-17 10:15:46.537133
InventoryTracker,41,1128.99,Enterprise,Asia,Corporate,Rep2,2024-07-09 10:15:46.537141
RiskGuard,48,1674.42,Multi,South America,Individual,Rep10,2024-07-05 10:15:46.537148
ProjectFlow,16,661.48,Multi,South America,Individual,Rep1,2024-05-13 10:15:46.537154
ManufactureMax,8,936.35,Single,Asia,Corporate,Rep10,2024-04-26 10:15:46.537161
ProcurePlus,26,1105.24,Enterprise,Asia,Individual,Rep2,2024-11-13 10:15:46.537168
CustomerConnect,26,1036.21,Single,North America,Individual,Rep4,2024-06-06 10:15:46.537174
ManufactureMax,10,1536.74,Enterprise,Africa,Corporate,Rep7,2024-12-09 10:15:46.537181
RiskGuard,9,1447.41,Multi,Asia,Individual,Rep10,2024-07-26 10:15:46.537187
ManufactureMax,10,1296.5,Enterprise,Asia,Corporate,Rep5,2025-03-04 10:15:46.537193
HRFlow,33,470.23,Multi,North America,Individual,Rep9,2024-10-01 10:15:46.537200
OrderStream,21,551.29,Single,North America,Corporate,Rep10,2024-12-23 10:15:46.537207
LogisticsLink,47,1164.17,Enterprise,North America,Individual,Rep6,2024-05-18 10:15:46.537214
OrderStream,14,1533.04,Single,Asia,Corporate,Rep5,2024-05-14 10:15:46.537220
AssetTrack,50,221.99,Enterprise,Europe,Corporate,Rep3,2024-08-16 10:15:46.537227
RiskGuard,9,944.6,Enterprise,Europe,Corporate,Rep4,2024-09-26 10:15:46.537233
FinanceMaster,43,1908.06,Single,Asia,Individual,Rep1,2024-10-11 10:15:46.537240
SupplySync,13,957.43,Enterprise,Europe,Individual,Rep5,2024-12-20 10:15:46.537246
ManufactureMax,37,339.26,Single,North America,Individual,Rep3,2024-09-18 10:15:46.537252
AssetTrack,30,498.85,Multi,South America,Corporate,Rep10,2024-07-07 10:15:46.537258
CustomerConnect,44,1867.87,Single,Asia,Corporate,Rep2,2025-01-25 10:15:46.537265
ProjectFlow,7,965.34,Single,Africa,Corporate,Rep4,2024-06-18 10:15:46.537271
FinanceMaster,8,398.07,Multi,Asia,Corporate,Rep5,2025-04-11 10:15:46.537278
HRFlow,24,634.4,Enterprise,Europe,Corporate,Rep5,2024-07-19 10:15:46.537284
TimeKeeper,18,1420.43,Single,Africa,Individual,Rep7,2024-12-19 10:15:46.537291
